DDI-DrugBank.d531.s63|DDI-DrugBank.d531.s63.e0|DDI-DrugBank.d531.s63.e1|advise
DDI-DrugBank.d531.s67|DDI-DrugBank.d531.s67.e0|DDI-DrugBank.d531.s67.e1|advise
DDI-DrugBank.d531.s79|DDI-DrugBank.d531.s79.e0|DDI-DrugBank.d531.s79.e1|mechanism
DDI-DrugBank.d531.s79|DDI-DrugBank.d531.s79.e0|DDI-DrugBank.d531.s79.e2|mechanism
DDI-DrugBank.d590.s0|DDI-DrugBank.d590.s0.e0|DDI-DrugBank.d590.s0.e1|mechanism
DDI-DrugBank.d590.s0|DDI-DrugBank.d590.s0.e0|DDI-DrugBank.d590.s0.e2|mechanism
DDI-DrugBank.d590.s1|DDI-DrugBank.d590.s1.e0|DDI-DrugBank.d590.s1.e1|mechanism
DDI-DrugBank.d632.s0|DDI-DrugBank.d632.s0.e0|DDI-DrugBank.d632.s0.e1|advise
DDI-DrugBank.d632.s0|DDI-DrugBank.d632.s0.e0|DDI-DrugBank.d632.s0.e2|advise
DDI-DrugBank.d632.s4|DDI-DrugBank.d632.s4.e0|DDI-DrugBank.d632.s4.e2|advise
DDI-DrugBank.d632.s7|DDI-DrugBank.d632.s7.e0|DDI-DrugBank.d632.s7.e1|advise
DDI-DrugBank.d14.s0|DDI-DrugBank.d14.s0.e0|DDI-DrugBank.d14.s0.e1|effect
DDI-DrugBank.d14.s2|DDI-DrugBank.d14.s2.e0|DDI-DrugBank.d14.s2.e1|effect
DDI-DrugBank.d269.s3|DDI-DrugBank.d269.s3.e0|DDI-DrugBank.d269.s3.e1|effect
DDI-DrugBank.d269.s3|DDI-DrugBank.d269.s3.e0|DDI-DrugBank.d269.s3.e2|effect
DDI-DrugBank.d269.s4|DDI-DrugBank.d269.s4.e1|DDI-DrugBank.d269.s4.e2|effect
DDI-DrugBank.d269.s7|DDI-DrugBank.d269.s7.e1|DDI-DrugBank.d269.s7.e2|mechanism
DDI-DrugBank.d269.s10|DDI-DrugBank.d269.s10.e0|DDI-DrugBank.d269.s10.e1|advise
DDI-DrugBank.d269.s13|DDI-DrugBank.d269.s13.e0|DDI-DrugBank.d269.s13.e1|advise
DDI-DrugBank.d269.s14|DDI-DrugBank.d269.s14.e0|DDI-DrugBank.d269.s14.e1|mechanism
DDI-DrugBank.d269.s17|DDI-DrugBank.d269.s17.e1|DDI-DrugBank.d269.s17.e2|advise
DDI-DrugBank.d269.s17|DDI-DrugBank.d269.s17.e1|DDI-DrugBank.d269.s17.e3|advise
DDI-DrugBank.d269.s17|DDI-DrugBank.d269.s17.e1|DDI-DrugBank.d269.s17.e4|advise
DDI-DrugBank.d269.s18|DDI-DrugBank.d269.s18.e2|DDI-DrugBank.d269.s18.e3|effect
DDI-DrugBank.d269.s18|DDI-DrugBank.d269.s18.e2|DDI-DrugBank.d269.s18.e4|effect
DDI-DrugBank.d269.s19|DDI-DrugBank.d269.s19.e0|DDI-DrugBank.d269.s19.e1|advise
DDI-DrugBank.d81.s0|DDI-DrugBank.d81.s0.e1|DDI-DrugBank.d81.s0.e3|mechanism
DDI-DrugBank.d81.s9|DDI-DrugBank.d81.s9.e1|DDI-DrugBank.d81.s9.e2|mechanism
DDI-DrugBank.d81.s14|DDI-DrugBank.d81.s14.e1|DDI-DrugBank.d81.s14.e3|effect
DDI-DrugBank.d81.s14|DDI-DrugBank.d81.s14.e2|DDI-DrugBank.d81.s14.e3|effect
DDI-MedLine.d73.s4|DDI-MedLine.d73.s4.e0|DDI-MedLine.d73.s4.e2|effect
DDI-DrugBank.d73.s0|DDI-DrugBank.d73.s0.e0|DDI-DrugBank.d73.s0.e1|effect
DDI-DrugBank.d73.s2|DDI-DrugBank.d73.s2.e0|DDI-DrugBank.d73.s2.e1|effect
DDI-DrugBank.d73.s6|DDI-DrugBank.d73.s6.e0|DDI-DrugBank.d73.s6.e1|effect
DDI-MedLine.d132.s4|DDI-MedLine.d132.s4.e0|DDI-MedLine.d132.s4.e3|advise
DDI-MedLine.d132.s4|DDI-MedLine.d132.s4.e1|DDI-MedLine.d132.s4.e3|advise
DDI-MedLine.d132.s6|DDI-MedLine.d132.s6.e0|DDI-MedLine.d132.s6.e1|effect
DDI-DrugBank.d546.s0|DDI-DrugBank.d546.s0.e1|DDI-DrugBank.d546.s0.e2|advise
DDI-DrugBank.d736.s3|DDI-DrugBank.d736.s3.e0|DDI-DrugBank.d736.s3.e1|effect
DDI-DrugBank.d736.s6|DDI-DrugBank.d736.s6.e0|DDI-DrugBank.d736.s6.e1|mechanism
DDI-DrugBank.d736.s6|DDI-DrugBank.d736.s6.e0|DDI-DrugBank.d736.s6.e2|mechanism
DDI-DrugBank.d736.s7|DDI-DrugBank.d736.s7.e0|DDI-DrugBank.d736.s7.e1|effect
DDI-MedLine.d29.s2|DDI-MedLine.d29.s2.e1|DDI-MedLine.d29.s2.e2|effect
DDI-DrugBank.d308.s0|DDI-DrugBank.d308.s0.e0|DDI-DrugBank.d308.s0.e1|effect
DDI-DrugBank.d308.s0|DDI-DrugBank.d308.s0.e0|DDI-DrugBank.d308.s0.e2|effect
DDI-DrugBank.d308.s0|DDI-DrugBank.d308.s0.e0|DDI-DrugBank.d308.s0.e3|effect
DDI-DrugBank.d308.s0|DDI-DrugBank.d308.s0.e0|DDI-DrugBank.d308.s0.e4|effect
DDI-DrugBank.d308.s3|DDI-DrugBank.d308.s3.e0|DDI-DrugBank.d308.s3.e1|effect
DDI-DrugBank.d219.s1|DDI-DrugBank.d219.s1.e0|DDI-DrugBank.d219.s1.e1|advise
DDI-DrugBank.d219.s2|DDI-DrugBank.d219.s2.e1|DDI-DrugBank.d219.s2.e2|mechanism
DDI-DrugBank.d219.s4|DDI-DrugBank.d219.s4.e1|DDI-DrugBank.d219.s4.e3|advise
DDI-DrugBank.d219.s6|DDI-DrugBank.d219.s6.e1|DDI-DrugBank.d219.s6.e2|advise
DDI-DrugBank.d219.s11|DDI-DrugBank.d219.s11.e0|DDI-DrugBank.d219.s11.e1|effect
DDI-DrugBank.d219.s11|DDI-DrugBank.d219.s11.e0|DDI-DrugBank.d219.s11.e2|effect
DDI-DrugBank.d219.s15|DDI-DrugBank.d219.s15.e1|DDI-DrugBank.d219.s15.e2|mechanism
DDI-DrugBank.d219.s18|DDI-DrugBank.d219.s18.e0|DDI-DrugBank.d219.s18.e1|advise
DDI-DrugBank.d219.s21|DDI-DrugBank.d219.s21.e1|DDI-DrugBank.d219.s21.e2|mechanism
DDI-DrugBank.d219.s22|DDI-DrugBank.d219.s22.e0|DDI-DrugBank.d219.s22.e1|effect
DDI-DrugBank.d219.s22|DDI-DrugBank.d219.s22.e1|DDI-DrugBank.d219.s22.e2|effect
DDI-DrugBank.d219.s24|DDI-DrugBank.d219.s24.e0|DDI-DrugBank.d219.s24.e2|effect
DDI-DrugBank.d219.s25|DDI-DrugBank.d219.s25.e0|DDI-DrugBank.d219.s25.e1|advise
DDI-DrugBank.d219.s26|DDI-DrugBank.d219.s26.e0|DDI-DrugBank.d219.s26.e1|advise
DDI-DrugBank.d756.s1|DDI-DrugBank.d756.s1.e0|DDI-DrugBank.d756.s1.e1|effect
DDI-DrugBank.d756.s2|DDI-DrugBank.d756.s2.e0|DDI-DrugBank.d756.s2.e1|effect
DDI-DrugBank.d756.s2|DDI-DrugBank.d756.s2.e0|DDI-DrugBank.d756.s2.e2|effect
DDI-DrugBank.d756.s4|DDI-DrugBank.d756.s4.e0|DDI-DrugBank.d756.s4.e1|advise
DDI-DrugBank.d756.s4|DDI-DrugBank.d756.s4.e0|DDI-DrugBank.d756.s4.e2|advise
DDI-DrugBank.d756.s4|DDI-DrugBank.d756.s4.e0|DDI-DrugBank.d756.s4.e3|advise
DDI-DrugBank.d756.s7|DDI-DrugBank.d756.s7.e0|DDI-DrugBank.d756.s7.e3|effect
DDI-DrugBank.d756.s7|DDI-DrugBank.d756.s7.e1|DDI-DrugBank.d756.s7.e3|effect
DDI-DrugBank.d124.s22|DDI-DrugBank.d124.s22.e0|DDI-DrugBank.d124.s22.e2|effect
DDI-DrugBank.d124.s22|DDI-DrugBank.d124.s22.e1|DDI-DrugBank.d124.s22.e2|effect
DDI-DrugBank.d124.s28|DDI-DrugBank.d124.s28.e0|DDI-DrugBank.d124.s28.e1|advise
DDI-DrugBank.d359.s1|DDI-DrugBank.d359.s1.e0|DDI-DrugBank.d359.s1.e1|advise
DDI-DrugBank.d359.s1|DDI-DrugBank.d359.s1.e0|DDI-DrugBank.d359.s1.e2|advise
DDI-DrugBank.d359.s3|DDI-DrugBank.d359.s3.e0|DDI-DrugBank.d359.s3.e1|mechanism
DDI-DrugBank.d359.s3|DDI-DrugBank.d359.s3.e0|DDI-DrugBank.d359.s3.e2|mechanism
DDI-DrugBank.d359.s4|DDI-DrugBank.d359.s4.e0|DDI-DrugBank.d359.s4.e1|mechanism
DDI-DrugBank.d359.s6|DDI-DrugBank.d359.s6.e0|DDI-DrugBank.d359.s6.e1|advise
DDI-DrugBank.d509.s0|DDI-DrugBank.d509.s0.e1|DDI-DrugBank.d509.s0.e2|advise
DDI-DrugBank.d509.s0|DDI-DrugBank.d509.s0.e1|DDI-DrugBank.d509.s0.e3|advise
DDI-DrugBank.d509.s2|DDI-DrugBank.d509.s2.e0|DDI-DrugBank.d509.s2.e1|effect
DDI-DrugBank.d509.s7|DDI-DrugBank.d509.s7.e0|DDI-DrugBank.d509.s7.e1|mechanism
DDI-DrugBank.d509.s9|DDI-DrugBank.d509.s9.e1|DDI-DrugBank.d509.s9.e2|mechanism
DDI-DrugBank.d509.s11|DDI-DrugBank.d509.s11.e0|DDI-DrugBank.d509.s11.e1|mechanism
DDI-DrugBank.d509.s15|DDI-DrugBank.d509.s15.e0|DDI-DrugBank.d509.s15.e1|mechanism
DDI-DrugBank.d509.s15|DDI-DrugBank.d509.s15.e0|DDI-DrugBank.d509.s15.e2|mechanism
DDI-DrugBank.d509.s19|DDI-DrugBank.d509.s19.e0|DDI-DrugBank.d509.s19.e1|mechanism
DDI-DrugBank.d509.s19|DDI-DrugBank.d509.s19.e1|DDI-DrugBank.d509.s19.e2|mechanism
DDI-DrugBank.d509.s20|DDI-DrugBank.d509.s20.e0|DDI-DrugBank.d509.s20.e1|advise
DDI-DrugBank.d509.s22|DDI-DrugBank.d509.s22.e0|DDI-DrugBank.d509.s22.e1|advise
DDI-DrugBank.d509.s28|DDI-DrugBank.d509.s28.e0|DDI-DrugBank.d509.s28.e1|advise
DDI-DrugBank.d346.s4|DDI-DrugBank.d346.s4.e0|DDI-DrugBank.d346.s4.e1|advise
DDI-DrugBank.d346.s4|DDI-DrugBank.d346.s4.e0|DDI-DrugBank.d346.s4.e2|advise
DDI-DrugBank.d357.s3|DDI-DrugBank.d357.s3.e1|DDI-DrugBank.d357.s3.e3|effect
DDI-DrugBank.d357.s3|DDI-DrugBank.d357.s3.e3|DDI-DrugBank.d357.s3.e9|effect
DDI-DrugBank.d357.s4|DDI-DrugBank.d357.s4.e0|DDI-DrugBank.d357.s4.e1|effect
DDI-DrugBank.d395.s1|DDI-DrugBank.d395.s1.e0|DDI-DrugBank.d395.s1.e1|advise
DDI-DrugBank.d395.s3|DDI-DrugBank.d395.s3.e0|DDI-DrugBank.d395.s3.e1|mechanism
DDI-DrugBank.d395.s7|DDI-DrugBank.d395.s7.e1|DDI-DrugBank.d395.s7.e2|mechanism
DDI-DrugBank.d395.s8|DDI-DrugBank.d395.s8.e0|DDI-DrugBank.d395.s8.e1|advise
DDI-DrugBank.d395.s9|DDI-DrugBank.d395.s9.e1|DDI-DrugBank.d395.s9.e2|effect
DDI-DrugBank.d395.s9|DDI-DrugBank.d395.s9.e1|DDI-DrugBank.d395.s9.e3|effect
DDI-DrugBank.d395.s16|DDI-DrugBank.d395.s16.e0|DDI-DrugBank.d395.s16.e1|mechanism
DDI-DrugBank.d395.s17|DDI-DrugBank.d395.s17.e0|DDI-DrugBank.d395.s17.e3|mechanism
DDI-DrugBank.d395.s17|DDI-DrugBank.d395.s17.e1|DDI-DrugBank.d395.s17.e3|mechanism
DDI-DrugBank.d395.s17|DDI-DrugBank.d395.s17.e2|DDI-DrugBank.d395.s17.e3|mechanism
DDI-DrugBank.d395.s21|DDI-DrugBank.d395.s21.e0|DDI-DrugBank.d395.s21.e1|mechanism
DDI-DrugBank.d395.s23|DDI-DrugBank.d395.s23.e1|DDI-DrugBank.d395.s23.e3|mechanism
DDI-DrugBank.d395.s25|DDI-DrugBank.d395.s25.e0|DDI-DrugBank.d395.s25.e1|advise
DDI-MedLine.d179.s6|DDI-MedLine.d179.s6.e0|DDI-MedLine.d179.s6.e1|effect
DDI-DrugBank.d110.s0|DDI-DrugBank.d110.s0.e1|DDI-DrugBank.d110.s0.e3|effect
DDI-DrugBank.d110.s0|DDI-DrugBank.d110.s0.e1|DDI-DrugBank.d110.s0.e5|effect
DDI-DrugBank.d110.s0|DDI-DrugBank.d110.s0.e2|DDI-DrugBank.d110.s0.e3|effect
DDI-DrugBank.d110.s0|DDI-DrugBank.d110.s0.e2|DDI-DrugBank.d110.s0.e5|effect
DDI-DrugBank.d110.s3|DDI-DrugBank.d110.s3.e0|DDI-DrugBank.d110.s3.e1|effect
DDI-DrugBank.d110.s5|DDI-DrugBank.d110.s5.e0|DDI-DrugBank.d110.s5.e1|advise
DDI-DrugBank.d429.s0|DDI-DrugBank.d429.s0.e3|DDI-DrugBank.d429.s0.e4|mechanism
DDI-DrugBank.d429.s2|DDI-DrugBank.d429.s2.e1|DDI-DrugBank.d429.s2.e2|mechanism
DDI-DrugBank.d429.s4|DDI-DrugBank.d429.s4.e1|DDI-DrugBank.d429.s4.e2|mechanism
DDI-DrugBank.d429.s7|DDI-DrugBank.d429.s7.e0|DDI-DrugBank.d429.s7.e1|advise
DDI-DrugBank.d746.s0|DDI-DrugBank.d746.s0.e0|DDI-DrugBank.d746.s0.e1|advise
DDI-DrugBank.d746.s0|DDI-DrugBank.d746.s0.e0|DDI-DrugBank.d746.s0.e2|advise
DDI-DrugBank.d746.s1|DDI-DrugBank.d746.s1.e1|DDI-DrugBank.d746.s1.e2|effect
DDI-MedLine.d62.s4|DDI-MedLine.d62.s4.e0|DDI-MedLine.d62.s4.e1|effect
DDI-MedLine.d62.s4|DDI-MedLine.d62.s4.e0|DDI-MedLine.d62.s4.e2|mechanism
DDI-DrugBank.d30.s1|DDI-DrugBank.d30.s1.e0|DDI-DrugBank.d30.s1.e1|mechanism
DDI-DrugBank.d30.s4|DDI-DrugBank.d30.s4.e0|DDI-DrugBank.d30.s4.e1|mechanism
DDI-DrugBank.d30.s9|DDI-DrugBank.d30.s9.e1|DDI-DrugBank.d30.s9.e3|effect
DDI-DrugBank.d171.s0|DDI-DrugBank.d171.s0.e0|DDI-DrugBank.d171.s0.e1|mechanism
DDI-DrugBank.d171.s2|DDI-DrugBank.d171.s2.e0|DDI-DrugBank.d171.s2.e1|advise
DDI-DrugBank.d514.s3|DDI-DrugBank.d514.s3.e0|DDI-DrugBank.d514.s3.e1|effect
DDI-DrugBank.d706.s0|DDI-DrugBank.d706.s0.e0|DDI-DrugBank.d706.s0.e1|effect
DDI-DrugBank.d549.s1|DDI-DrugBank.d549.s1.e0|DDI-DrugBank.d549.s1.e1|effect
DDI-DrugBank.d549.s1|DDI-DrugBank.d549.s1.e0|DDI-DrugBank.d549.s1.e2|effect
DDI-DrugBank.d549.s2|DDI-DrugBank.d549.s2.e0|DDI-DrugBank.d549.s2.e1|mechanism
DDI-DrugBank.d549.s3|DDI-DrugBank.d549.s3.e0|DDI-DrugBank.d549.s3.e1|advise
DDI-DrugBank.d549.s3|DDI-DrugBank.d549.s3.e0|DDI-DrugBank.d549.s3.e2|advise
DDI-MedLine.d59.s5|DDI-MedLine.d59.s5.e0|DDI-MedLine.d59.s5.e1|effect
DDI-DrugBank.d630.s1|DDI-DrugBank.d630.s1.e0|DDI-DrugBank.d630.s1.e1|advise
DDI-DrugBank.d397.s2|DDI-DrugBank.d397.s2.e0|DDI-DrugBank.d397.s2.e1|mechanism
DDI-DrugBank.d397.s3|DDI-DrugBank.d397.s3.e0|DDI-DrugBank.d397.s3.e1|effect
DDI-DrugBank.d397.s5|DDI-DrugBank.d397.s5.e0|DDI-DrugBank.d397.s5.e1|effect
DDI-DrugBank.d397.s5|DDI-DrugBank.d397.s5.e0|DDI-DrugBank.d397.s5.e2|effect
DDI-DrugBank.d397.s6|DDI-DrugBank.d397.s6.e0|DDI-DrugBank.d397.s6.e1|mechanism
DDI-DrugBank.d397.s6|DDI-DrugBank.d397.s6.e0|DDI-DrugBank.d397.s6.e3|effect
DDI-DrugBank.d397.s6|DDI-DrugBank.d397.s6.e1|DDI-DrugBank.d397.s6.e3|effect
DDI-DrugBank.d397.s6|DDI-DrugBank.d397.s6.e2|DDI-DrugBank.d397.s6.e3|effect
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e1|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e2|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e3|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e4|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e5|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e6|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e7|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e8|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e9|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e10|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e11|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e0|DDI-DrugBank.d397.s8.e12|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e2|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e3|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e4|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e5|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e6|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e7|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e8|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e9|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e10|int
DDI-DrugBank.d397.s8|DDI-DrugBank.d397.s8.e1|DDI-DrugBank.d397.s8.e12|int
DDI-DrugBank.d397.s10|DDI-DrugBank.d397.s10.e0|DDI-DrugBank.d397.s10.e2|mechanism
DDI-DrugBank.d397.s15|DDI-DrugBank.d397.s15.e0|DDI-DrugBank.d397.s15.e1|advise
DDI-DrugBank.d250.s3|DDI-DrugBank.d250.s3.e0|DDI-DrugBank.d250.s3.e1|effect
DDI-DrugBank.d250.s4|DDI-DrugBank.d250.s4.e0|DDI-DrugBank.d250.s4.e1|advise
DDI-DrugBank.d197.s1|DDI-DrugBank.d197.s1.e4|DDI-DrugBank.d197.s1.e6|advise
DDI-DrugBank.d197.s1|DDI-DrugBank.d197.s1.e4|DDI-DrugBank.d197.s1.e7|advise
DDI-DrugBank.d197.s1|DDI-DrugBank.d197.s1.e4|DDI-DrugBank.d197.s1.e8|advise
DDI-DrugBank.d766.s1|DDI-DrugBank.d766.s1.e0|DDI-DrugBank.d766.s1.e1|mechanism
DDI-DrugBank.d766.s2|DDI-DrugBank.d766.s2.e0|DDI-DrugBank.d766.s2.e1|mechanism
DDI-DrugBank.d622.s0|DDI-DrugBank.d622.s0.e0|DDI-DrugBank.d622.s0.e1|effect
DDI-DrugBank.d622.s2|DDI-DrugBank.d622.s2.e0|DDI-DrugBank.d622.s2.e1|advise
DDI-DrugBank.d622.s2|DDI-DrugBank.d622.s2.e0|DDI-DrugBank.d622.s2.e2|advise
DDI-DrugBank.d622.s2|DDI-DrugBank.d622.s2.e1|DDI-DrugBank.d622.s2.e2|advise
DDI-DrugBank.d465.s0|DDI-DrugBank.d465.s0.e0|DDI-DrugBank.d465.s0.e1|effect
DDI-DrugBank.d95.s0|DDI-DrugBank.d95.s0.e0|DDI-DrugBank.d95.s0.e2|effect
DDI-DrugBank.d95.s0|DDI-DrugBank.d95.s0.e1|DDI-DrugBank.d95.s0.e2|effect
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            DDI-DrugBank.d404.s11|DDI-DrugBank.d404.s11.e1|DDI-DrugBank.d404.s11.e2|mechanism
DDI-DrugBank.d404.s15|DDI-DrugBank.d404.s15.e2|DDI-DrugBank.d404.s15.e3|advise
DDI-MedLine.d113.s1|DDI-MedLine.d113.s1.e0|DDI-MedLine.d113.s1.e1|effect
DDI-MedLine.d113.s3|DDI-MedLine.d113.s3.e0|DDI-MedLine.d113.s3.e2|effect
DDI-MedLine.d113.s3|DDI-MedLine.d113.s3.e1|DDI-MedLine.d113.s3.e2|effect
DDI-DrugBank.d716.s2|DDI-DrugBank.d716.s2.e0|DDI-DrugBank.d716.s2.e1|effect
DDI-DrugBank.d716.s2|DDI-DrugBank.d716.s2.e0|DDI-DrugBank.d716.s2.e2|effect
DDI-DrugBank.d412.s4|DDI-DrugBank.d412.s4.e0|DDI-DrugBank.d412.s4.e1|mechanism
DDI-DrugBank.d412.s7|DDI-DrugBank.d412.s7.e0|DDI-DrugBank.d412.s7.e1|mechanism
DDI-DrugBank.d412.s10|DDI-DrugBank.d412.s10.e0|DDI-DrugBank.d412.s10.e1|effect
DDI-DrugBank.d453.s0|DDI-DrugBank.d453.s0.e0|DDI-DrugBank.d453.s0.e2|effect
DDI-DrugBank.d603.s2|DDI-DrugBank.d603.s2.e0|DDI-DrugBank.d603.s2.e5|effect
DDI-DrugBank.d603.s2|DDI-DrugBank.d603.s2.e1|DDI-DrugBank.d603.s2.e5|effect
DDI-DrugBank.d603.s2|DDI-DrugBank.d603.s2.e3|DDI-DrugBank.d603.s2.e5|effect
DDI-DrugBank.d603.s2|DDI-DrugBank.d603.s2.e4|DDI-DrugBank.d603.s2.e5|effect
DDI-DrugBank.d603.s3|DDI-DrugBank.d603.s3.e0|DDI-DrugBank.d603.s3.e1|advise
DDI-DrugBank.d158.s0|DDI-DrugBank.d158.s0.e0|DDI-DrugBank.d158.s0.e2|mechanism
DDI-DrugBank.d158.s0|DDI-DrugBank.d158.s0.e1|DDI-DrugBank.d158.s0.e2|mechanism
DDI-DrugBank.d158.s2|DDI-DrugBank.d158.s2.e0|DDI-DrugBank.d158.s2.e2|effect
DDI-DrugBank.d158.s3|DDI-DrugBank.d158.s3.e0|DDI-DrugBank.d158.s3.e3|effect
DDI-DrugBank.d158.s3|DDI-DrugBank.d158.s3.e0|DDI-DrugBank.d158.s3.e4|effect
DDI-DrugBank.d158.s3|DDI-DrugBank.d158.s3.e2|DDI-DrugBank.d158.s3.e3|effect
DDI-DrugBank.d158.s3|DDI-DrugBank.d158.s3.e2|DDI-DrugBank.d158.s3.e4|effect
DDI-DrugBank.d158.s4|DDI-DrugBank.d158.s4.e0|DDI-DrugBank.d158.s4.e1|mechanism
DDI-DrugBank.d158.s4|DDI-DrugBank.d158.s4.e0|DDI-DrugBank.d158.s4.e2|mechanism
DDI-DrugBank.d158.s4|DDI-DrugBank.d158.s4.e0|DDI-DrugBank.d158.s4.e3|mechanism
DDI-DrugBank.d158.s6|DDI-DrugBank.d158.s6.e2|DDI-DrugBank.d158.s6.e3|mechanism
DDI-DrugBank.d158.s10|DDI-DrugBank.d158.s10.e1|DDI-DrugBank.d158.s10.e2|effect
DDI-DrugBank.d158.s11|DDI-DrugBank.d158.s11.e1|DDI-DrugBank.d158.s11.e2|effect
DDI-DrugBank.d158.s13|DDI-DrugBank.d158.s13.e1|DDI-DrugBank.d158.s13.e2|mechanism
DDI-DrugBank.d158.s16|DDI-DrugBank.d158.s16.e1|DDI-DrugBank.d158.s16.e2|effect
DDI-DrugBank.d158.s18|DDI-DrugBank.d158.s18.e1|DDI-DrugBank.d158.s18.e2|effect
DDI-DrugBank.d158.s19|DDI-DrugBank.d158.s19.e1|DDI-DrugBank.d158.s19.e2|mechanism
DDI-DrugBank.d158.s21|DDI-DrugBank.d158.s21.e1|DDI-DrugBank.d158.s21.e2|mechanism
DDI-DrugBank.d158.s23|DDI-DrugBank.d158.s23.e1|DDI-DrugBank.d158.s23.e2|effect
DDI-DrugBank.d158.s24|DDI-DrugBank.d158.s24.e1|DDI-DrugBank.d158.s24.e2|effect
DDI-DrugBank.d544.s3|DDI-DrugBank.d544.s3.e0|DDI-DrugBank.d544.s3.e2|mechanism
DDI-DrugBank.d544.s3|DDI-DrugBank.d544.s3.e0|DDI-DrugBank.d544.s3.e3|mechanism
